river,year,month,cfs
Brule,1943,January,112
Brule,1944,January,116
Brule,1945,January,118
Brule,1946,January,130
Brule,1947,January,143
Brule,1948,January,104
Brule,1949,January,124
Brule,1950,January,112
Brule,1951,January,131
Brule,1952,January,146
Brule,1953,January,135
Brule,1954,January,149
Brule,1955,January,149
Brule,1956,January,144
Brule,1957,January,138
Brule,1958,January,142
Brule,1959,January,107
Brule,1960,January,123
Brule,1961,January,115
Brule,1962,January,116
Brule,1963,January,121
Brule,1964,January,119
Brule,1965,January,124
Brule,1966,January,159
Brule,1967,January,137
Brule,1968,January,121
Brule,1969,January,136
Brule,1970,January,119
Brule,1971,January,137
Brule,1972,January,152
Brule,1973,January,160
Brule,1974,January,140
Brule,1975,January,136
Brule,1976,January,135
Brule,1977,January,122
Brule,1978,January,138
Brule,1979,January,124
Brule,1980,January,127
Brule,1981,January,124
Brule,1985,January,154
Brule,1986,January,141
Brule,1987,January,151
Brule,1988,January,135
Brule,1943,February,114
Brule,1944,February,128
Brule,1945,February,138
Brule,1946,February,141
Brule,1947,February,136
Brule,1948,February,104
Brule,1949,February,118
Brule,1950,February,129
Brule,1951,February,128
Brule,1952,February,152
Brule,1953,February,128
Brule,1954,February,157
Brule,1955,February,147
Brule,1956,February,133
Brule,1957,February,148
Brule,1958,February,138
Brule,1959,February,109
Brule,1960,February,114
Brule,1961,February,116
Brule,1962,February,119
Brule,1963,February,118
Brule,1964,February,118
Brule,1965,February,120
Brule,1966,February,187
Brule,1967,February,125
Brule,1968,February,112
Brule,1969,February,139
Brule,1970,February,137
Brule,1971,February,133
Brule,1972,February,151
Brule,1973,February,134
Brule,1974,February,141
Brule,1975,February,131
Brule,1976,February,142
Brule,1977,February,132
Brule,1978,February,117
Brule,1979,February,133
Brule,1980,February,127
Brule,1981,February,130
Brule,1985,February,140
Brule,1986,February,135
Brule,1987,February,147
Brule,1988,February,133
Brule,1943,March,105
Brule,1944,March,127
Brule,1945,March,265
Brule,1946,March,200
Brule,1947,March,126
Brule,1948,March,133
Brule,1949,March,130
Brule,1950,March,123
Brule,1951,March,151
Brule,1952,March,159
Brule,1953,March,195
Brule,1954,March,158
Brule,1955,March,133
Brule,1956,March,133
Brule,1957,March,137
Brule,1958,March,140
Brule,1959,March,113
Brule,1960,March,117
Brule,1961,March,144
Brule,1962,March,137
Brule,1963,March,132
Brule,1964,March,121
Brule,1965,March,132
Brule,1966,March,225
Brule,1967,March,154
Brule,1968,March,157
Brule,1969,March,146
Brule,1970,March,135
Brule,1971,March,160
Brule,1972,March,165
Brule,1973,March,251
Brule,1974,March,139
Brule,1975,March,144
Brule,1976,March,193
Brule,1977,March,164
Brule,1978,March,136
Brule,1979,March,142
Brule,1980,March,132
Brule,1981,March,172
Brule,1985,March,173
Brule,1986,March,162
Brule,1987,March,170
Brule,1988,March,144
Brule,1943,April,222
Brule,1944,April,258
Brule,1945,April,307
Brule,1946,April,233
Brule,1947,April,273
Brule,1948,April,277
Brule,1949,April,206
Brule,1950,April,299
Brule,1951,April,371
Brule,1952,April,395
Brule,1953,April,300
Brule,1954,April,303
Brule,1955,April,278
Brule,1956,April,313
Brule,1957,April,250
Brule,1958,April,193
Brule,1959,April,157
Brule,1960,April,324
Brule,1961,April,280
Brule,1962,April,194
Brule,1963,April,190
Brule,1964,April,218
Brule,1965,April,349
Brule,1966,April,298
Brule,1967,April,304
Brule,1968,April,251
Brule,1969,April,390
Brule,1970,April,252
Brule,1971,April,379
Brule,1972,April,332
Brule,1973,April,230
Brule,1974,April,250
Brule,1975,April,287
Brule,1976,April,399
Brule,1977,April,187
Brule,1978,April,304
Brule,1979,April,324
Brule,1980,April,224
Brule,1981,April,307
Brule,1985,April,276
Brule,1986,April,361
Brule,1987,April,165
Brule,1988,April,269
Brule,1943,May,196
Brule,1944,May,339
Brule,1945,May,170
Brule,1946,May,153
Brule,1947,May,212
Brule,1948,May,157
Brule,1949,May,266
Brule,1950,May,495
Brule,1951,May,277
Brule,1952,May,212
Brule,1953,May,316
Brule,1954,May,386
Brule,1955,May,182
Brule,1956,May,225
Brule,1957,May,182
Brule,1958,May,140
Brule,1959,May,210
Brule,1960,May,269
Brule,1961,May,363
Brule,1962,May,330
Brule,1963,May,183
Brule,1964,May,263
Brule,1965,May,260
Brule,1966,May,194
Brule,1967,May,176
Brule,1968,May,240
Brule,1969,May,209
Brule,1970,May,265
Brule,1971,May,220
Brule,1972,May,274
Brule,1973,May,219
Brule,1974,May,230
Brule,1975,May,235
Brule,1976,May,155
Brule,1977,May,162
Brule,1978,May,189
Brule,1979,May,316
Brule,1980,May,148
Brule,1981,May,209
Brule,1985,May,236
Brule,1986,May,313
Brule,1987,May,162
Brule,1988,May,169
Brule,1943,June,229
Brule,1944,June,416
Brule,1945,June,282
Brule,1946,June,178
Brule,1947,June,156
Brule,1948,June,122
Brule,1949,June,150
Brule,1950,June,156
Brule,1951,June,348
Brule,1952,June,205
Brule,1953,June,406
Brule,1954,June,277
Brule,1955,June,195
Brule,1956,June,149
Brule,1957,June,181
Brule,1958,June,151
Brule,1959,June,184
Brule,1960,June,179
Brule,1961,June,154
Brule,1962,June,178
Brule,1963,June,143
Brule,1964,June,134
Brule,1965,June,161
Brule,1966,June,140
Brule,1967,June,284
Brule,1968,June,224
Brule,1969,June,139
Brule,1970,June,164
Brule,1971,June,160
Brule,1972,June,189
Brule,1973,June,191
Brule,1974,June,256
Brule,1975,June,173
Brule,1976,June,132
Brule,1977,June,161
Brule,1978,June,182
Brule,1979,June,283
Brule,1980,June,135
Brule,1981,June,219
Brule,1985,June,226
Brule,1986,June,205
Brule,1987,June,145
Brule,1988,June,124
Brule,1943,July,128
Brule,1944,July,172
Brule,1945,July,192
Brule,1946,July,145
Brule,1947,July,123
Brule,1948,July,119
Brule,1949,July,166
Brule,1950,July,137
Brule,1951,July,258
Brule,1952,July,345
Brule,1953,July,345
Brule,1954,July,182
Brule,1955,July,177
Brule,1956,July,128
Brule,1957,July,189
Brule,1958,July,266
Brule,1959,July,143
Brule,1960,July,129
Brule,1961,July,127
Brule,1962,July,136
Brule,1963,July,115
Brule,1964,July,108
Brule,1965,July,148
Brule,1966,July,137
Brule,1967,July,162
Brule,1968,July,195
Brule,1969,July,126
Brule,1970,July,131
Brule,1971,July,136
Brule,1972,July,238
Brule,1973,July,137
Brule,1974,July,152
Brule,1975,July,176
Brule,1976,July,123
Brule,1977,July,135
Brule,1978,July,174
Brule,1979,July,219
Brule,1980,July,130
Brule,1981,July,159
Brule,1985,July,182
Brule,1986,July,187
Brule,1987,July,134
Brule,1988,July,109
Brule,1943,August,130
Brule,1944,August,137
Brule,1945,August,157
Brule,1946,August,124
Brule,1947,August,116
Brule,1948,August,114
Brule,1949,August,131
Brule,1950,August,116
Brule,1951,August,155
Brule,1952,August,218
Brule,1953,August,235
Brule,1954,August,158
Brule,1955,August,200
Brule,1956,August,144
Brule,1957,August,128
Brule,1958,August,151
Brule,1959,August,131
Brule,1960,August,137
Brule,1961,August,121
Brule,1962,August,131
Brule,1963,August,115
Brule,1964,August,117
Brule,1965,August,149
Brule,1966,August,161
Brule,1967,August,130
Brule,1968,August,136
Brule,1969,August,130
Brule,1970,August,128
Brule,1971,August,145
Brule,1972,August,245
Brule,1973,August,202
Brule,1974,August,161
Brule,1975,August,124
Brule,1976,August,121
Brule,1977,August,141
Brule,1978,August,206
Brule,1979,August,148
Brule,1980,August,124
Brule,1981,August,159
Brule,1985,August,161
Brule,1986,August,252
Brule,1987,August,122
Brule,1988,August,130
Brule,1943,September,113
Brule,1944,September,146
Brule,1945,September,169
Brule,1946,September,127
Brule,1947,September,118
Brule,1948,September,108
Brule,1949,September,108
Brule,1950,September,112
Brule,1951,September,297
Brule,1952,September,157
Brule,1953,September,146
Brule,1954,September,181
Brule,1955,September,149
Brule,1956,September,133
Brule,1957,September,140
Brule,1958,September,210
Brule,1959,September,153
Brule,1960,September,144
Brule,1961,September,129
Brule,1962,September,158
Brule,1963,September,117
Brule,1964,September,198
Brule,1965,September,161
Brule,1966,September,135
Brule,1967,September,130
Brule,1968,September,153
Brule,1969,September,136
Brule,1970,September,122
Brule,1971,September,149
Brule,1972,September,183
Brule,1973,September,159
Brule,1974,September,136
Brule,1975,September,130
Brule,1976,September,121
Brule,1977,September,264
Brule,1978,September,181
Brule,1979,September,154
Brule,1980,September,160
Brule,1981,September,126
Brule,1985,September,266
Brule,1986,September,263
Brule,1987,September,127
Brule,1988,September,150
Brule,1943,October,153
Brule,1944,October,114
Brule,1945,October,157
Brule,1946,October,143
Brule,1947,October,150
Brule,1948,October,118
Brule,1949,October,110
Brule,1950,October,140
Brule,1951,October,164
Brule,1952,October,215
Brule,1953,October,136
Brule,1954,October,144
Brule,1955,October,176
Brule,1956,October,159
Brule,1957,October,139
Brule,1958,October,141
Brule,1959,October,148
Brule,1960,October,148
Brule,1961,October,134
Brule,1962,October,127
Brule,1963,October,133
Brule,1964,October,117
Brule,1965,October,138
Brule,1966,October,196
Brule,1967,October,152
Brule,1968,October,134
Brule,1969,October,210
Brule,1970,October,154
Brule,1971,October,174
Brule,1972,October,244
Brule,1973,October,184
Brule,1974,October,188
Brule,1975,October,135
Brule,1976,October,130
Brule,1977,October,124
Brule,1978,October,259
Brule,1979,October,149
Brule,1980,October,158
Brule,1981,October,141
Brule,1985,October,215
Brule,1986,October,244
Brule,1987,October,235
Brule,1988,October,134
Brule,1943,November,138
Brule,1944,November,151
Brule,1945,November,154
Brule,1946,November,147
Brule,1947,November,171
Brule,1948,November,127
Brule,1949,November,119
Brule,1950,November,130
Brule,1951,November,141
Brule,1952,November,225
Brule,1953,November,132
Brule,1954,November,166
Brule,1955,November,169
Brule,1956,November,189
Brule,1957,November,158
Brule,1958,November,171
Brule,1959,November,176
Brule,1960,November,127
Brule,1961,November,173
Brule,1962,November,144
Brule,1963,November,127
Brule,1964,November,121
Brule,1965,November,138
Brule,1966,November,147
Brule,1967,November,142
Brule,1968,November,135
Brule,1969,November,159
Brule,1970,November,157
Brule,1971,November,205
Brule,1972,November,295
Brule,1973,November,187
Brule,1974,November,171
Brule,1975,November,169
Brule,1976,November,187
Brule,1977,November,121
Brule,1978,November,189
Brule,1979,November,138
Brule,1980,November,169
Brule,1981,November,142
Brule,1985,November,177
Brule,1986,November,179
Brule,1987,November,181
Brule,1988,November,150
Brule,1943,December,114
Brule,1944,December,119
Brule,1945,December,145
Brule,1946,December,129
Brule,1947,December,146
Brule,1948,December,113
Brule,1949,December,124
Brule,1950,December,128
Brule,1951,December,138
Brule,1952,December,171
Brule,1953,December,139
Brule,1954,December,180
Brule,1955,December,153
Brule,1956,December,159
Brule,1957,December,151
Brule,1958,December,148
Brule,1959,December,129
Brule,1960,December,126
Brule,1961,December,138
Brule,1962,December,132
Brule,1963,December,126
Brule,1964,December,119
Brule,1965,December,124
Brule,1966,December,171
Brule,1967,December,128
Brule,1968,December,131
Brule,1969,December,146
Brule,1970,December,126
Brule,1971,December,164
Brule,1972,December,205
Brule,1973,December,136
Brule,1974,December,155
Brule,1975,December,139
Brule,1976,December,162
Brule,1977,December,125
Brule,1978,December,153
Brule,1979,December,139
Brule,1980,December,138
Brule,1981,December,124
Brule,1985,December,164
Brule,1986,December,153
Brule,1987,December,162
Brule,1988,December,153
