index,use,day,tank,treat,date,trapped,num,sex,length,hardness
1C,Y,1,B,C,7/7/2001,FALSE,1,M,37,2
1C,Y,1,B,C,7/7/2001,FALSE,2,M,34,3
1C,Y,1,B,C,7/7/2001,FALSE,3,F,30,3
1C,Y,1,B,C,7/7/2001,FALSE,4,F,26,3
1C,Y,1,B,C,7/7/2001,FALSE,5,F,32,3
1C,Y,1,B,C,7/7/2001,FALSE,6,M,22,3
1C,Y,1,B,C,7/7/2001,FALSE,7,F,24,3
1C,Y,1,B,C,7/7/2001,FALSE,8,F,24,3
1C,Y,1,B,C,7/7/2001,FALSE,9,F,26,3
1C,Y,1,B,C,7/7/2001,FALSE,10,F,29,3
1C,Y,1,B,C,7/7/2001,FALSE,11,F,35,3
1C,Y,1,B,C,7/7/2001,FALSE,12,F,31,3
1C,Y,1,B,C,7/7/2001,FALSE,13,F,30,3
1C,Y,1,B,C,7/7/2001,FALSE,14,M,25,3
1C,Y,1,B,C,7/7/2001,FALSE,15,F,25,3
1C,Y,1,B,C,7/7/2001,FALSE,16,F,22,2
1C,Y,1,B,C,7/7/2001,TRUE,1,M,31,3
1C,Y,1,B,C,7/7/2001,TRUE,2,M,26,3
1C,Y,1,B,C,7/7/2001,TRUE,3,F,33,3
1C,Y,1,B,C,7/7/2001,TRUE,4,M,27,3
1C,Y,1,B,C,7/7/2001,TRUE,5,M,30,3
1C,Y,1,B,C,7/7/2001,TRUE,6,M,30,3
1C,Y,1,B,C,7/7/2001,TRUE,7,M,27,3
1C,Y,1,B,C,7/7/2001,TRUE,8,F,26,3
1C,Y,1,B,C,7/7/2001,TRUE,9,M,23,3
1C,Y,1,B,C,7/7/2001,TRUE,10,F,25,3
1C,Y,1,B,C,7/7/2001,TRUE,11,F,24,3
1C,Y,1,B,C,7/7/2001,TRUE,12,F,26,3
1C,Y,1,B,C,7/7/2001,TRUE,13,F,27,3
1C,Y,1,B,C,7/7/2001,TRUE,14,M,27,3
1T,Y,1,A,T,7/7/2001,FALSE,1,F,28,3
1T,Y,1,A,T,7/7/2001,FALSE,2,F,21,2
1T,Y,1,A,T,7/7/2001,FALSE,3,M,22,2
1T,Y,1,A,T,7/7/2001,FALSE,4,M,23,3
1T,Y,1,A,T,7/7/2001,TRUE,1,M,26,3
1T,Y,1,A,T,7/7/2001,TRUE,2,M,40,2
1T,Y,1,A,T,7/7/2001,TRUE,3,F,27,3
1T,Y,1,A,T,7/7/2001,TRUE,4,M,31,3
1T,Y,1,A,T,7/7/2001,TRUE,5,M,35,3
1T,Y,1,A,T,7/7/2001,TRUE,6,M,31,3
1T,Y,1,A,T,7/7/2001,TRUE,7,M,37,3
1T,Y,1,A,T,7/7/2001,TRUE,8,M,25,3
1T,Y,1,A,T,7/7/2001,TRUE,9,F,29,3
1T,Y,1,A,T,7/7/2001,TRUE,10,M,30,3
1T,Y,1,A,T,7/7/2001,TRUE,11,F,32,3
1T,Y,1,A,T,7/7/2001,TRUE,12,F,23,3
1T,Y,1,A,T,7/7/2001,TRUE,13,F,27,3
1T,Y,1,A,T,7/7/2001,TRUE,14,F,29,3
1T,Y,1,A,T,7/7/2001,TRUE,15,M,33,3
1T,Y,1,A,T,7/7/2001,TRUE,16,F,25,3
1T,Y,1,A,T,7/7/2001,TRUE,17,M,23,3
1T,Y,1,A,T,7/7/2001,TRUE,18,M,30,3
1T,Y,1,A,T,7/7/2001,TRUE,19,M,27,3
1T,Y,1,A,T,7/7/2001,TRUE,20,F,26,3
1T,Y,1,A,T,7/7/2001,TRUE,21,M,33,3
1T,Y,1,A,T,7/7/2001,TRUE,22,M,26,3
1T,Y,1,A,T,7/7/2001,TRUE,23,M,23,2
1T,Y,1,A,T,7/7/2001,TRUE,24,F,28,3
1T,Y,1,A,T,7/7/2001,TRUE,25,F,27,3
2C,Y,2,B,C,7/8/2001,FALSE,1,M,34,3
2C,Y,2,B,C,7/8/2001,FALSE,2,M,27,3
2C,Y,2,B,C,7/8/2001,FALSE,3,M,43,2
2C,Y,2,B,C,7/8/2001,FALSE,4,M,29,3
2C,Y,2,B,C,7/8/2001,FALSE,5,F,27,3
2C,Y,2,B,C,7/8/2001,FALSE,6,M,22,3
2C,Y,2,B,C,7/8/2001,FALSE,7,F,33,3
2C,Y,2,B,C,7/8/2001,FALSE,8,F,24,2
2C,Y,2,B,C,7/8/2001,FALSE,9,M,26,3
2C,Y,2,B,C,7/8/2001,FALSE,10,M,24,2
2C,Y,2,B,C,7/8/2001,FALSE,11,M,27,3
2C,Y,2,B,C,7/8/2001,FALSE,12,F,29,2
2C,Y,2,B,C,7/8/2001,FALSE,13,M,28,3
2C,Y,2,B,C,7/8/2001,FALSE,14,F,23,3
2C,Y,2,B,C,7/8/2001,FALSE,15,F,27,3
2C,Y,2,B,C,7/8/2001,FALSE,16,F,24,3
2C,Y,2,B,C,7/8/2001,FALSE,17,M,26,2
2C,Y,2,B,C,7/8/2001,FALSE,18,M,24,3
2C,Y,2,B,C,7/8/2001,FALSE,19,F,29,3
2C,Y,2,B,C,7/8/2001,FALSE,20,M,28,3
2C,Y,2,B,C,7/8/2001,FALSE,21,F,26,3
2C,Y,2,B,C,7/8/2001,FALSE,22,F,31,3
2C,Y,2,B,C,7/8/2001,FALSE,23,F,25,3
2C,Y,2,B,C,7/8/2001,FALSE,24,F,31,3
2C,Y,2,B,C,7/8/2001,TRUE,1,M,34,3
2C,Y,2,B,C,7/8/2001,TRUE,2,F,35,3
2C,Y,2,B,C,7/8/2001,TRUE,3,M,38,3
2C,Y,2,B,C,7/8/2001,TRUE,4,M,39,3
2C,Y,2,B,C,7/8/2001,TRUE,5,M,23,3
2T,Y,2,A,T,7/8/2001,FALSE,1,M,26,3
2T,Y,2,A,T,7/8/2001,FALSE,2,F,22,3
2T,Y,2,A,T,7/8/2001,FALSE,3,F,25,3
2T,Y,2,A,T,7/8/2001,FALSE,4,M,35,3
2T,Y,2,A,T,7/8/2001,FALSE,5,M,35,3
2T,Y,2,A,T,7/8/2001,FALSE,6,M,25,3
2T,Y,2,A,T,7/8/2001,FALSE,7,M,27,2
2T,Y,2,A,T,7/8/2001,FALSE,8,M,26,2
2T,Y,2,A,T,7/8/2001,FALSE,9,F,25,2
2T,Y,2,A,T,7/8/2001,FALSE,10,F,27,3
2T,Y,2,A,T,7/8/2001,FALSE,11,M,26,2
2T,Y,2,A,T,7/8/2001,FALSE,12,M,28,3
2T,Y,2,A,T,7/8/2001,FALSE,13,M,29,3
2T,Y,2,A,T,7/8/2001,FALSE,14,M,27,3
2T,Y,2,A,T,7/8/2001,FALSE,15,M,18,3
2T,Y,2,A,T,7/8/2001,TRUE,1,M,41,3
2T,Y,2,A,T,7/8/2001,TRUE,2,F,26,2
2T,Y,2,A,T,7/8/2001,TRUE,3,M,36,3
2T,Y,2,A,T,7/8/2001,TRUE,4,M,36,3
2T,Y,2,A,T,7/8/2001,TRUE,5,M,35,3
2T,Y,2,A,T,7/8/2001,TRUE,6,M,32,3
2T,Y,2,A,T,7/8/2001,TRUE,7,M,31,3
2T,Y,2,A,T,7/8/2001,TRUE,8,F,30,3
2T,Y,2,A,T,7/8/2001,TRUE,9,F,25,2
2T,Y,2,A,T,7/8/2001,TRUE,10,F,27,2
2T,Y,2,A,T,7/8/2001,TRUE,11,F,31,3
2T,Y,2,A,T,7/8/2001,TRUE,12,M,25,3
2T,Y,2,A,T,7/8/2001,TRUE,13,M,38,3
2T,Y,2,A,T,7/8/2001,TRUE,14,F,28,3
2T,Y,2,A,T,7/8/2001,TRUE,15,F,25,3
3C,Y,3,A,C,7/17/2001,FALSE,1,M,35,3
3C,Y,3,A,C,7/17/2001,FALSE,2,M,31,3
3C,Y,3,A,C,7/17/2001,FALSE,3,M,36,3
3C,Y,3,A,C,7/17/2001,FALSE,4,M,28,3
3C,Y,3,A,C,7/17/2001,FALSE,5,M,32,3
3C,Y,3,A,C,7/17/2001,FALSE,6,F,24,3
3C,Y,3,A,C,7/17/2001,FALSE,7,M,30,3
3C,Y,3,A,C,7/17/2001,FALSE,8,M,27,3
3C,Y,3,A,C,7/17/2001,FALSE,9,M,25,3
3C,Y,3,A,C,7/17/2001,FALSE,10,M,27,3
3C,Y,3,A,C,7/17/2001,FALSE,11,F,25,3
3C,Y,3,A,C,7/17/2001,FALSE,12,F,27,3
3C,Y,3,A,C,7/17/2001,FALSE,13,F,28,3
3C,Y,3,A,C,7/17/2001,FALSE,14,M,26,3
3C,Y,3,A,C,7/17/2001,FALSE,15,M,29,3
3C,Y,3,A,C,7/17/2001,FALSE,16,F,26,3
3C,Y,3,A,C,7/17/2001,FALSE,17,M,30,3
3C,Y,3,A,C,7/17/2001,FALSE,18,M,30,3
3C,Y,3,A,C,7/17/2001,FALSE,19,F,30,3
3C,Y,3,A,C,7/17/2001,FALSE,20,M,27,3
3C,Y,3,A,C,7/17/2001,FALSE,21,M,24,3
3C,Y,3,A,C,7/17/2001,FALSE,22,M,31,3
3C,Y,3,A,C,7/17/2001,FALSE,23,M,29,3
3C,Y,3,A,C,7/17/2001,FALSE,24,F,28,3
3C,Y,3,A,C,7/17/2001,FALSE,25,F,30,3
3C,Y,3,A,C,7/17/2001,FALSE,26,M,22,3
3C,Y,3,A,C,7/17/2001,FALSE,27,M,25,3
3C,Y,3,A,C,7/17/2001,FALSE,28,M,23,3
3C,Y,3,A,C,7/17/2001,TRUE,1,M,24,3
3C,Y,3,A,C,7/17/2001,TRUE,2,M,33,3
3T,Y,3,B,T,7/17/2001,FALSE,1,F,25,3
3T,Y,3,B,T,7/17/2001,FALSE,2,M,31,1
3T,Y,3,B,T,7/17/2001,FALSE,3,M,33,1
3T,Y,3,B,T,7/17/2001,FALSE,4,F,33,3
3T,Y,3,B,T,7/17/2001,FALSE,5,F,27,3
3T,Y,3,B,T,7/17/2001,FALSE,6,F,26,3
3T,Y,3,B,T,7/17/2001,FALSE,7,M,27,3
3T,Y,3,B,T,7/17/2001,FALSE,8,M,27,3
3T,Y,3,B,T,7/17/2001,FALSE,9,M,23,3
3T,Y,3,B,T,7/17/2001,FALSE,10,F,25,3
3T,Y,3,B,T,7/17/2001,FALSE,11,F,22,3
3T,Y,3,B,T,7/17/2001,FALSE,12,F,30,3
3T,Y,3,B,T,7/17/2001,FALSE,13,F,28,3
3T,Y,3,B,T,7/17/2001,FALSE,14,F,29,3
3T,Y,3,B,T,7/17/2001,FALSE,15,F,25,3
3T,Y,3,B,T,7/17/2001,TRUE,1,M,37,3
3T,Y,3,B,T,7/17/2001,TRUE,2,F,31,3
3T,Y,3,B,T,7/17/2001,TRUE,3,F,31,3
3T,Y,3,B,T,7/17/2001,TRUE,4,F,28,3
3T,Y,3,B,T,7/17/2001,TRUE,5,M,32,3
3T,Y,3,B,T,7/17/2001,TRUE,6,F,31,3
3T,Y,3,B,T,7/17/2001,TRUE,7,F,36,3
3T,Y,3,B,T,7/17/2001,TRUE,8,M,28,3
3T,Y,3,B,T,7/17/2001,TRUE,9,M,32,2
3T,Y,3,B,T,7/17/2001,TRUE,10,F,27,3
3T,Y,3,B,T,7/17/2001,TRUE,11,M,27,2
3T,Y,3,B,T,7/17/2001,TRUE,12,M,29,3
3T,Y,3,B,T,7/17/2001,TRUE,13,F,27,3
3T,Y,3,B,T,7/17/2001,TRUE,14,M,27,3
3T,Y,3,B,T,7/17/2001,TRUE,15,M,29,3
3T,Y,3,B,T,7/17/2001,TRUE,16,F,26,3
4C,Y,4,B,C,7/18/2001,FALSE,1,M,34,2
4C,Y,4,B,C,7/18/2001,FALSE,2,F,27,3
4C,Y,4,B,C,7/18/2001,FALSE,3,F,24,3
4C,Y,4,B,C,7/18/2001,FALSE,4,M,23,3
4C,Y,4,B,C,7/18/2001,FALSE,5,F,27,3
4C,Y,4,B,C,7/18/2001,FALSE,6,F,30,3
4C,Y,4,B,C,7/18/2001,FALSE,7,M,31,3
4C,Y,4,B,C,7/18/2001,FALSE,8,M,30,3
4C,Y,4,B,C,7/18/2001,FALSE,9,M,27,3
4C,Y,4,B,C,7/18/2001,FALSE,10,F,27,3
4C,Y,4,B,C,7/18/2001,FALSE,11,F,29,3
4C,Y,4,B,C,7/18/2001,FALSE,12,F,26,3
4C,Y,4,B,C,7/18/2001,FALSE,13,F,29,3
4C,Y,4,B,C,7/18/2001,FALSE,14,M,23,3
4C,Y,4,B,C,7/18/2001,FALSE,15,M,21,3
4C,Y,4,B,C,7/18/2001,FALSE,16,M,21,3
4C,Y,4,B,C,7/18/2001,FALSE,17,M,25,3
4C,Y,4,B,C,7/18/2001,FALSE,18,F,23,3
4C,Y,4,B,C,7/18/2001,FALSE,19,F,29,3
4C,Y,4,B,C,7/18/2001,FALSE,20,F,22,3
4C,Y,4,B,C,7/18/2001,FALSE,21,M,24,3
4C,Y,4,B,C,7/18/2001,FALSE,22,M,24,3
4C,Y,4,B,C,7/18/2001,FALSE,23,M,24,3
4C,Y,4,B,C,7/18/2001,TRUE,1,M,35,3
4C,Y,4,B,C,7/18/2001,TRUE,2,M,32,3
4C,Y,4,B,C,7/18/2001,TRUE,3,M,32,3
4C,Y,4,B,C,7/18/2001,TRUE,4,M,27,3
4C,Y,4,B,C,7/18/2001,TRUE,5,M,27,3
4C,Y,4,B,C,7/18/2001,TRUE,6,M,28,3
4C,Y,4,B,C,7/18/2001,TRUE,7,M,33,3
4T,Y,4,A,T,7/18/2001,FALSE,1,M,37,3
4T,Y,4,A,T,7/18/2001,FALSE,2,M,34,3
4T,Y,4,A,T,7/18/2001,FALSE,3,M,31,3
4T,Y,4,A,T,7/18/2001,FALSE,4,F,25,3
4T,Y,4,A,T,7/18/2001,FALSE,5,M,28,3
4T,Y,4,A,T,7/18/2001,FALSE,6,F,31,3
4T,Y,4,A,T,7/18/2001,FALSE,7,M,29,1
4T,Y,4,A,T,7/18/2001,FALSE,8,F,26,3
4T,Y,4,A,T,7/18/2001,FALSE,9,M,25,3
4T,Y,4,A,T,7/18/2001,FALSE,10,M,27,3
4T,Y,4,A,T,7/18/2001,FALSE,11,F,25,3
4T,Y,4,A,T,7/18/2001,FALSE,12,F,22,3
4T,Y,4,A,T,7/18/2001,FALSE,13,F,23,3
4T,Y,4,A,T,7/18/2001,FALSE,14,M,25,3
4T,Y,4,A,T,7/18/2001,FALSE,15,M,23,3
4T,Y,4,A,T,7/18/2001,FALSE,16,M,24,3
4T,Y,4,A,T,7/18/2001,FALSE,17,F,24,3
4T,Y,4,A,T,7/18/2001,FALSE,18,M,26,3
4T,Y,4,A,T,7/18/2001,FALSE,19,F,25,3
4T,Y,4,A,T,7/18/2001,FALSE,20,M,22,3
4T,Y,4,A,T,7/18/2001,TRUE,1,F,27,3
4T,Y,4,A,T,7/18/2001,TRUE,2,M,29,3
4T,Y,4,A,T,7/18/2001,TRUE,3,F,30,3
4T,Y,4,A,T,7/18/2001,TRUE,4,F,28,3
4T,Y,4,A,T,7/18/2001,TRUE,5,M,29,3
4T,Y,4,A,T,7/18/2001,TRUE,6,M,27,3
4T,Y,4,A,T,7/18/2001,TRUE,7,M,28,3
4T,Y,4,A,T,7/18/2001,TRUE,8,M,25,3
4T,Y,4,A,T,7/18/2001,TRUE,9,F,22,3
4T,Y,4,A,T,7/18/2001,TRUE,10,M,28,3
5C,Y,5,B,C,7/19/2001,FALSE,1,M,26,3
5C,Y,5,B,C,7/19/2001,FALSE,2,M,31,3
5C,Y,5,B,C,7/19/2001,FALSE,3,M,42,3
5C,Y,5,B,C,7/19/2001,FALSE,4,F,38,3
5C,Y,5,B,C,7/19/2001,FALSE,5,M,32,3
5C,Y,5,B,C,7/19/2001,FALSE,6,F,39,3
5C,Y,5,B,C,7/19/2001,FALSE,7,M,38,3
5C,Y,5,B,C,7/19/2001,FALSE,8,M,28,3
5C,Y,5,B,C,7/19/2001,FALSE,9,F,31,3
5C,Y,5,B,C,7/19/2001,FALSE,10,F,26,3
5C,Y,5,B,C,7/19/2001,FALSE,11,M,29,3
5C,Y,5,B,C,7/19/2001,FALSE,12,F,28,3
5C,Y,5,B,C,7/19/2001,FALSE,13,F,27,3
5C,Y,5,B,C,7/19/2001,FALSE,14,M,21,3
5C,Y,5,B,C,7/19/2001,FALSE,15,M,34,3
5C,Y,5,B,C,7/19/2001,FALSE,16,F,31,3
5C,Y,5,B,C,7/19/2001,FALSE,17,F,27,3
5C,Y,5,B,C,7/19/2001,FALSE,18,M,28,3
5C,Y,5,B,C,7/19/2001,FALSE,19,F,28,3
5C,Y,5,B,C,7/19/2001,FALSE,20,M,22,3
5C,Y,5,B,C,7/19/2001,FALSE,21,F,22,3
5C,Y,5,B,C,7/19/2001,FALSE,22,F,23,3
5C,Y,5,B,C,7/19/2001,TRUE,1,M,28,3
5C,Y,5,B,C,7/19/2001,TRUE,2,M,33,3
5C,Y,5,B,C,7/19/2001,TRUE,3,M,28,3
5C,Y,5,B,C,7/19/2001,TRUE,4,M,36,3
5C,Y,5,B,C,7/19/2001,TRUE,5,M,35,3
5C,Y,5,B,C,7/19/2001,TRUE,6,M,28,3
5C,Y,5,B,C,7/19/2001,TRUE,7,M,29,3
5C,Y,5,B,C,7/19/2001,TRUE,8,F,28,3
5T,Y,5,A,T,8/19/2001,FALSE,1,F,30,3
5T,Y,5,A,T,8/19/2001,FALSE,2,M,29,2
5T,Y,5,A,T,8/19/2001,FALSE,3,F,27,3
5T,Y,5,A,T,8/19/2001,FALSE,4,F,25,3
5T,Y,5,A,T,8/19/2001,FALSE,5,M,31,2
5T,Y,5,A,T,8/19/2001,FALSE,6,F,27,3
5T,Y,5,A,T,8/19/2001,FALSE,7,F,29,3
5T,Y,5,A,T,8/19/2001,FALSE,8,F,25,2
5T,Y,5,A,T,8/19/2001,FALSE,9,F,26,3
5T,Y,5,A,T,8/19/2001,FALSE,10,F,33,3
5T,Y,5,A,T,8/19/2001,FALSE,11,F,24,3
5T,Y,5,A,T,8/19/2001,FALSE,12,M,24,3
5T,Y,5,A,T,8/19/2001,FALSE,13,F,22,3
5T,Y,5,A,T,8/19/2001,FALSE,14,M,25,3
5T,Y,5,A,T,8/19/2001,TRUE,1,F,27,3
5T,Y,5,A,T,8/19/2001,TRUE,2,F,51,3
5T,Y,5,A,T,8/19/2001,TRUE,3,M,32,3
5T,Y,5,A,T,8/19/2001,TRUE,4,F,29,3
5T,Y,5,A,T,8/19/2001,TRUE,5,M,33,3
5T,Y,5,A,T,8/19/2001,TRUE,6,F,25,3
5T,Y,5,A,T,8/19/2001,TRUE,7,M,35,3
5T,Y,5,A,T,8/19/2001,TRUE,8,M,30,3
5T,Y,5,A,T,8/19/2001,TRUE,9,F,30,3
5T,Y,5,A,T,8/19/2001,TRUE,10,M,31,3
5T,Y,5,A,T,8/19/2001,TRUE,11,M,26,3
5T,Y,5,A,T,8/19/2001,TRUE,12,F,29,3
5T,Y,5,A,T,8/19/2001,TRUE,13,M,24,3
5T,Y,5,A,T,8/19/2001,TRUE,14,F,49,3
5T,Y,5,A,T,8/19/2001,TRUE,15,F,30,3
6C,Y,6,B,C,7/20/2001,FALSE,1,F,25,3
6C,Y,6,B,C,7/20/2001,FALSE,2,F,38,3
6C,Y,6,B,C,7/20/2001,FALSE,3,F,25,3
6C,Y,6,B,C,7/20/2001,FALSE,4,M,27,3
6C,Y,6,B,C,7/20/2001,FALSE,5,F,25,3
6C,Y,6,B,C,7/20/2001,FALSE,6,M,29,3
6C,Y,6,B,C,7/20/2001,FALSE,7,F,23,3
6C,Y,6,B,C,7/20/2001,FALSE,8,M,30,3
6C,Y,6,B,C,7/20/2001,FALSE,9,M,26,2
6C,Y,6,B,C,7/20/2001,FALSE,10,M,38,3
6C,Y,6,B,C,7/20/2001,FALSE,11,M,29,3
6C,Y,6,B,C,7/20/2001,FALSE,12,M,27,3
6C,Y,6,B,C,7/20/2001,FALSE,13,M,27,3
6C,Y,6,B,C,7/20/2001,FALSE,14,M,23,3
6C,Y,6,B,C,7/20/2001,FALSE,15,M,29,3
6C,Y,6,B,C,7/20/2001,FALSE,16,M,20,3
6C,Y,6,B,C,7/20/2001,FALSE,17,F,23,3
6C,Y,6,B,C,7/20/2001,FALSE,18,M,27,3
6C,Y,6,B,C,7/20/2001,FALSE,19,F,24,3
6C,Y,6,B,C,7/20/2001,FALSE,20,M,24,3
6C,Y,6,B,C,7/20/2001,FALSE,21,M,25,3
6C,Y,6,B,C,7/20/2001,FALSE,22,F,26,3
6C,Y,6,B,C,7/20/2001,FALSE,23,F,25,3
6C,Y,6,B,C,7/20/2001,FALSE,24,M,19,3
