"Species","Origin","Age","DBH","Ht","Pst","Pbr","Pf","Pabo","Country","GAge"
"Picea abies (L.) Karst.","Natural",77,31.9,32.4,596,30.9,16,642.9,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",100,34,31,564,27.4,16.4,607.8,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",102,31.5,26.2,494,46.5,18.8,559.3,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",157,43.4,34.9,1133,86.3,32.3,1251.6,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",53,19.4,21.4,163,9.69,7.7,180.4,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",62,18.5,19,127,9.76,9.1,145.9,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,21.4,15.6,111,15,12.7,138.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",65,26.8,27,352,23,16.7,391.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",45,15.4,18.6,110,9.74,6.5,126.2,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",46,17.3,18.4,119,11.3,11.2,141.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",50,20.5,13.4,100,16.1,12,128.1,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",31,9.3,10.6,25.4,5.39,2.99,33.8,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",32,11.2,13.3,38.4,5.5,3.46,47.4,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",34,10.8,10.3,35.7,5.51,5.56,46.8,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",35,16.2,15.2,75.7,10.7,11.9,98.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",30,8.3,10.6,16.7,5.92,2.63,25.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",30,7.2,9.8,7.2,6.82,2.02,16,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",30,9.4,11.4,15.8,5.02,3.25,24.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",30,12.6,11.9,32.8,6.74,7.3,46.8,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",31,9.3,10.6,16,5.39,2.99,24.4,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",31,10.8,12.8,25.7,5.98,3.57,35.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",31,15.2,14.4,55.9,11.58,10.6,78.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",31,16.8,15,64.8,13.83,12.47,91.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",34,9,9.1,13,4.7,2.31,20,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",34,10.8,10.3,20.8,5.51,5.56,31.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",34,13,12.9,41.85,7.25,8.78,57.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",35,8.7,11.6,17.5,5.99,1.78,25.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",35,12.6,13,32,7.04,6.45,45.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",35,16.8,16,62.5,6.54,7.13,76.2,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",35,19.8,17.4,114.8,14.37,17.29,146.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",35,25.1,20,187,21.38,22.93,231.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,6.6,7,5.33,4.86,1.45,11.64,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,7.4,7.7,7.36,5.84,1.81,15.01,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,7.9,8,7.79,4.75,1.87,14.41,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,9.5,7.7,12.71,5.26,3.91,21.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,10.7,8.7,15.9,5.46,4.35,25.7,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,11.2,10.4,23,6.68,5.06,34.7,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,12.8,10.7,27.1,9.59,8.76,45.45,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,13.2,10.7,30.8,10.73,8.53,50.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,13.4,11.7,32.8,9.96,10.7,53.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,14.5,11.7,39.6,12.87,12.84,65.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,16.9,12.8,52.9,16.19,17.15,86.2,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",39,18,13.3,58.3,15.51,15.05,88.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,12.2,16.4,44.55,5.5,2.26,52.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,13.8,16.9,52.5,4.56,2.66,59.7,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,16.1,17.2,68.8,6.53,3.95,79.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,17,19,76.2,6.48,6.36,89,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,17.2,18,77.2,6.7,5.19,89.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,19.8,18.6,110.4,11.23,9.69,131.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,20.6,19,125.2,15.89,10.99,152.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,22.4,21.4,151.2,20.4,17.24,188.8,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,22.8,19,130.55,20.35,10.85,161.8,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,26.2,21.6,196.1,23.66,17.72,237.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,27.5,20.3,184.3,23.18,19.16,226.6,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,7.2,7.8,6.08,4.34,1.46,11.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,7.3,7,6.15,3.96,1.13,11.24,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,7.9,7.2,7.14,4.6,2.08,13.8,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,9.4,8.4,10.73,4.71,2.74,18.2,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,10.2,9.6,15.6,4.72,2.85,23.2,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,10.8,9.8,17.4,5.2,3.58,26.2,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,10.9,9,18,5.72,3.42,27.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,11.4,9.8,20,4.77,3.32,28.1,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,12.6,10.6,22.4,6.14,4.82,33.4,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,12.8,10.4,23.45,6.97,4.51,34.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",40,13.2,9.5,24.57,9.06,7.32,40.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",45,15.4,18.6,86.24,9.74,6.5,102.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",45,16.4,19,86.8,10.13,8,104.9,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",45,18.4,19,130.2,16.99,11.3,158.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",46,13,15.8,53.11,5.09,3.1,61.3,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",46,15.6,18.4,93.6,8.6,8.4,110.6,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",46,19.1,18.4,126,14.07,14.1,154.2,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",46,24.2,22.6,217.4,21.71,25.7,264.8,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",46,28.6,21.4,259.7,30.77,30,320.5,"SWZ","<50"
"Picea abies (L.) Karst.","Natural",55,14,17.4,62.78,6.54,3.7,73,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",55,24.2,23,221,18.24,16.4,255.6,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",55,34.2,28.4,532.3,65.02,36.4,633.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,14.6,13.6,45.2,3.93,2.6,51.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,16.8,15.8,64.1,5.66,4.7,74.5,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,17.2,13.8,62.9,7,5.7,75.6,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,21.4,15.6,107.9,15.02,12.7,135.6,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,21.8,16.6,114.7,10.96,9,134.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,24.5,20.6,175,21.16,18.1,214.3,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,24.8,15.8,148.4,16.53,18.7,183.6,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",63,29,16.8,181.2,31.9,28,241.1,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",66,24.8,27,273.9,6.93,4.7,285.5,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",66,27,27.6,285.3,8.88,6.2,300.4,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",66,28.4,27.6,343.1,11.75,9,363.9,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",66,34.1,29.2,385.7,15.7,12.3,413.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",72,12.2,15.2,51.9,5.51,2.7,60.1,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",72,19,20.6,127.8,8.95,6.9,143.6,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",72,28.4,25.4,320.2,27.19,21.5,368.9,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",72,32.7,28.4,471.1,30.09,26,527.2,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",72,39.8,27.2,610.7,62.72,46.4,719.8,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",77,29.4,32.2,454,24.31,15.5,493.8,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",77,34.4,32.6,622.3,37.5,16.4,676.2,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",77,39.8,35,904.7,66.7,34.8,1006.2,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",77,44.4,35.2,1031.6,77.94,39.1,1148.6,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",100,24.3,27.8,277.8,14.29,8.9,301,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",100,34,31,548.9,27.44,16.4,592.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",100,44.7,32.6,1029.1,87.89,50.7,1167.7,"SWZ","50-100"
"Picea abies (L.) Karst.","Natural",102,23.8,22.4,255.8,16.81,12.4,285,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",102,26.6,24.8,305.5,27.44,13.6,346.5,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",102,36.5,27.6,660,65.54,24,749.5,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",102,41.6,28,798.1,80.97,33.8,912.9,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",102,53.9,38,1722.2,180.2,61.8,1964.2,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",102,59.5,40,1965.5,255.3,79.1,2300,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",147,55.8,40.4,1893.8,137.7,47.5,2079,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",152,67.6,42.8,2872.4,359.9,131.9,3364.2,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",157,27.4,29.4,451.2,27.7,13.6,492.5,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",157,37.9,33.4,831.2,67.6,25.2,924,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",157,48.9,36.4,1550.2,105,39.4,1694.6,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",157,56.7,36,1578.1,155.7,47.1,1780.9,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",116,12.2,7.6,17.16,8.02,5.7,30.9,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",200,23.4,18.7,167.3,23.56,15.1,206,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",250,34.8,23,434.3,76.6,48.9,559.8,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",162,51.4,27.4,907.1,203.5,100,1210.6,"SWZ",">100"
"Picea abies (L.) Karst.","Natural",76,31.5,28.8,526.4,76.42,32.4,635.2,"GER","50-100"
"Picea abies (L.) Karst.","Natural",76,33.6,28.4,502.6,53.45,25.7,581.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",76,39.2,30.6,553,51.26,38.7,643,"GER","50-100"
"Picea abies (L.) Karst.","Natural",76,42.5,30.6,836.8,81.33,45.5,963.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",18,9.2,7,10.92,1.36,3.75,16.03,"GER","<50"
"Picea abies (L.) Karst.","Natural",19,8.6,7.5,8.93,1.08,2.75,12.76,"GER","<50"
"Picea abies (L.) Karst.","Natural",13,3.5,4.2,1.05,0.36,0.378,1.79,"GER","<50"
"Picea abies (L.) Karst.","Natural",15,6.2,6.3,4.25,0.89,1.81,6.95,"GER","<50"
"Picea abies (L.) Karst.","Natural",17,10.8,9.5,15.06,0.85,4.74,20.65,"GER","<50"
"Picea abies (L.) Karst.","Natural",34,7.96,6.35,7.06,0.72,1.87,9.65,"GER","<50"
"Picea abies (L.) Karst.","Natural",34,13.4,11,33.74,0.84,7.3,41.88,"GER","<50"
"Picea abies (L.) Karst.","Natural",36,12.1,10.5,25.94,1.22,6.73,33.89,"GER","<50"
"Picea abies (L.) Karst.","Natural",37,10.2,9.08,16.39,1.01,6.37,23.77,"GER","<50"
"Picea abies (L.) Karst.","Natural",35,8.9,7.7,9.2,0.65,3.7,13.55,"GER","<50"
"Picea abies (L.) Karst.","Natural",43,15.4,16,52.79,2.66,7.6,63.05,"GER","<50"
"Picea abies (L.) Karst.","Natural",46,22,18.5,131.36,4.03,23.53,158.9,"GER","<50"
"Picea abies (L.) Karst.","Natural",43,29.2,19.8,196.41,4.45,30.64,231.5,"GER","<50"
"Picea abies (L.) Karst.","Natural",41,20.2,16.5,84.84,4.26,20.25,109.4,"GER","<50"
"Picea abies (L.) Karst.","Natural",42,33,21,247.76,5,48.4,301.2,"GER","<50"
"Picea abies (L.) Karst.","Natural",45,22.9,18.6,120.86,NA,15.46,137.6,"GER","<50"
"Picea abies (L.) Karst.","Natural",73,26.7,23.03,207.78,3.15,11.94,222.9,"GER","50-100"
"Picea abies (L.) Karst.","Natural",72,27.4,23.83,248.25,6.2,31.31,285.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",72,36,25.75,370.32,14.23,47.37,431.9,"GER","50-100"
"Picea abies (L.) Karst.","Natural",71,38.8,26.9,470.98,6.9,48.39,526.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",71,47.4,29.4,847.46,28.58,75.64,951.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",112,28,27.8,342.88,8.76,23.67,375.3,"GER",">100"
"Picea abies (L.) Karst.","Natural",114,31.5,29.2,470.94,10.16,36.39,517.5,"GER",">100"
"Picea abies (L.) Karst.","Natural",111,37.7,28.5,610.56,15.77,47.45,673.8,"GER",">100"
"Picea abies (L.) Karst.","Natural",112,40.4,31,753.7,23.81,62.65,840.2,"GER",">100"
"Picea abies (L.) Karst.","Natural",144,30.2,24.4,309.02,16.89,20.04,346,"GER",">100"
"Picea abies (L.) Karst.","Natural",145,32,25.52,407.85,12.53,24.32,444.7,"GER",">100"
"Picea abies (L.) Karst.","Natural",138,39.8,27,538.71,38.09,60.75,637.5,"GER",">100"
"Picea abies (L.) Karst.","Natural",148,45.8,27.95,832.07,37.28,71.73,941.1,"GER",">100"
"Picea abies (L.) Karst.","Natural",137,52.8,32,1256.5,39.85,100.4,1396.7,"GER",">100"
"Picea abies (L.) Karst.","Natural",58,30.3,25,315.8,8,19.5,343.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,19,19,98.2,3.5,6.4,108.1,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,27.9,22.3,271.4,2.4,24.7,298.5,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,20.6,21,160.6,2.4,15.3,178.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,17.6,20.7,116.4,1.1,7,124.5,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,23.7,21.2,189.1,1.6,13.6,204.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,11.2,15.9,33.1,1.8,2.8,37.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,16.8,19.5,92.3,3,9.5,104.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,19.6,20.9,140.2,2.8,9.4,152.4,"GER","50-100"
"Picea abies (L.) Karst.","Natural",58,14.4,15.8,56.6,5.2,3.4,65.2,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,9.4,14.2,24.9,1,1.5,27.4,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,16.3,17,80.4,3.2,7.7,91.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,11.5,14,28.1,1.6,2.7,32.4,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,19,16.2,92.8,6.4,19,118.2,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,14.9,14.4,44.3,2.4,7.1,53.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,10.4,12.7,22.8,1.8,3.6,28.2,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,16.5,17.4,81.9,5.6,15.3,102.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,14.7,17.7,68.8,2.8,5.4,77,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,10.9,14.2,28.2,3.2,3.4,34.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,14.6,17.2,65,3.4,6.5,74.9,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,16.3,16.8,69.1,4.8,8.4,82.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,18.5,18.4,91.7,2.2,8.8,102.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,11.5,12.9,29.6,3.2,3.5,36.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,22.5,19.6,131.3,2,21.5,154.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,8.9,12.1,17.1,0.8,2.3,20.2,"GER","50-100"
"Picea abies (L.) Karst.","Natural",44,9.8,12.2,22.4,1,3.4,26.8,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,11.9,14.5,37.8,2,3.9,43.7,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,16.4,17.6,69.7,2.3,10.3,82.3,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,11.2,13.3,27.8,2,3.7,33.5,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,14.4,16.5,54.6,1.8,4.9,61.3,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,22.8,19.3,145.1,3.8,21.7,170.6,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,20.3,18.5,114.1,6,11.4,131.5,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,17.9,17.9,90.3,2.2,15.5,108,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,16,19.4,85.8,3.2,6.7,95.7,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,13.6,16.1,50.9,4,5.4,60.3,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,22.7,22.1,152.9,4.8,12.9,170.6,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,22.5,21.5,136.5,2.9,11.3,150.7,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,20.5,19.1,124.8,2.6,14.9,142.3,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,18.3,18.7,88.5,4.8,7.7,101,"GER","<50"
"Picea abies (L.) Karst.","Natural",44,10.8,14.4,25.8,1,3.6,30.4,"GER","<50"
"Picea abies (L.) Karst.","Natural",63,30,23.4,312.9,50.8,41.17,404.9,"GER","50-100"
"Picea abies (L.) Karst.","Natural",63,31,22.47,354.9,27.5,35.85,418.2,"GER","50-100"
"Picea abies (L.) Karst.","Natural",63,30,22.55,314.6,25,37.72,377.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,16,14.1,88.52,16.24,3.84,108.6,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,18,15.9,90.84,11.85,8.96,111.6,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,16,14.9,64.75,6.18,3.93,74.9,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,15,12.4,50.48,8.76,5.22,64.5,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,16,15.8,84.04,6.89,7.41,98.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,14,13.2,55.98,11.89,6.84,74.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,17,15,86.39,12.6,8.75,107.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,17,15,85.05,9.33,10.73,105.1,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,16,14.8,82.51,11.08,6.35,99.9,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,14,13.9,58.25,8.06,5.67,72,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,16,16,88.63,7.36,6.74,102.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,14,14.1,58.26,11.27,4.19,73.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,16,16.4,76.31,14.8,10.22,101.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,16,14.4,60.83,9.3,4.66,74.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,15,13.7,55.76,10.43,7.12,73.3,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,15,14.6,61.95,10,5.57,77.5,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,15,14,57.91,8.95,6.81,73.7,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,17,15.8,93.38,8.39,10.26,112,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,14,13.5,61.53,11.68,6.6,79.8,"GER","50-100"
"Picea abies (L.) Karst.","Natural",68,17,14.5,73.92,11.1,5.36,90.4,"GER","50-100"
"Picea abies (L.) Karst.","Natural",130,37,27,541.4,42.08,56.8,640.3,"GER",">100"
"Picea abies (L.) Karst.","Natural",75,25,20,161.7,11.55,29.84,203.1,"GER","50-100"
"Picea abies (L.) Karst.","Natural",75,25,20,193.5,6.55,20.91,221,"GER","50-100"
"Picea abies (L.) Karst.","Natural",25,7,5.4,6,0.557,1.883,8.44,"GER","<50"
"Picea abies (L.) Karst.","Natural",25,7,5.4,6.8,0.801,4.821,12.42,"GER","<50"
"Picea abies (L.) Karst.","Natural",50,15,14,44.3,4.403,6.35,55.05,"GER","50-100"
"Picea abies (L.) Karst.","Natural",50,15,14,52,4.175,8.571,64.75,"GER","50-100"
"Picea abies (L.) Karst.","Natural",15,5,4.9,3,0.05,NA,NA,"GER","<50"
"Picea abies (L.) Karst.","Natural",15,5,4.9,3.9,0.097,NA,NA,"GER","<50"
"Picea abies (L.) Karst.","Natural",100,27.3,25.2,305.7,40.7,30.1,376.5,"GER","50-100"
"Picea abies (L.) Karst.","Natural",142,36.5,26.7,532.2,83.2,45.7,661.1,"GER",">100"
"Picea abies (L.) Karst.","Natural",62,22.4,22.75,195,7,18,220,"GER","50-100"
"Picea abies (L.) Karst.","Natural",62,27.2,21.6,226,7,25,258,"GER","50-100"
"Picea abies (L.) Karst.","Natural",62,19.8,20.1,127,3,10,140,"GER","50-100"
"Picea abies (L.) Karst.","Natural",62,22.7,20.8,153,6,13,172,"GER","50-100"
"Picea abies (L.) Karst.","Natural",62,17.9,19.25,91,3,5,99,"GER","50-100"
"Picea abies (L.) Karst.","Natural",62,15.5,17.65,68,2,2,72,"GER","50-100"
"Picea abies (L.) Karst.","Natural",62,11.8,12.78,36,2,4,42,"GER","50-100"
"Picea abies (L.) Karst.","Natural",62,10.7,11.98,27,2,3,32,"GER","50-100"
